Year,Month,Header,Millions of Bricks
2013,November,Seasonally Adjusted Deliveries-All Types,157.6652397
2013,November,Production-All Types,148.761
2013,November,Deliveries(from)-All Types,151.698
2013,November,Stocks-All Types,336.241
2013,November,Production-Commons,13.071
2013,November,Deliveries(from)-Commons,14.427
2013,November,Stocks-Commons,34.699
2013,November,Production-Facings,119.691
2013,November,Deliveries(from)-Facings,120.749
2013,November,Stocks-Facings,282.831
2013,November,Production-Engineerings,15.999
2013,November,Deliveries(from)-Engineerings,16.522
2013,November,Stocks-Engineerings,18.711
2013,December,Seasonally Adjusted Deliveries-All Types,158.1865632
2013,December,Production-All Types,107.03
2013,December,Deliveries(from)-All Types,107.887
2013,December,Stocks-All Types,338.763
2013,December,Production-Commons,10.922
2013,December,Deliveries(from)-Commons,10.049
2013,December,Stocks-Commons,34.808
2013,December,Production-Facings,89.188
2013,December,Deliveries(from)-Facings,87.736
2013,December,Stocks-Facings,288.426
2013,December,Production-Engineerings,6.92
2013,December,Deliveries(from)-Engineerings,10.102
2013,December,Stocks-Engineerings,15.529
2014,January,Seasonally Adjusted Deliveries-All Types,170.5471508
2014,January,Production-All Types,133.396
2014,January,Deliveries(from)-All Types,138.167
2014,January,Stocks-All Types,333.929
2014,January,Production-Commons,13.93
2014,January,Deliveries(from)-Commons,13.442
2014,January,Stocks-Commons,35.296
2014,January,Production-Facings,106.848
2014,January,Deliveries(from)-Facings,111.799
2014,January,Stocks-Facings,283.412
2014,January,Production-Engineerings,12.618
2014,January,Deliveries(from)-Engineerings,12.926
2014,January,Stocks-Engineerings,15.221
2014,February,Seasonally Adjusted Deliveries-All Types,153.2097616
2014,February,Production-All Types,143.753
2014,February,Deliveries(from)-All Types,137.157
2014,February,Stocks-All Types,340.525
2014,February,Production-Commons,13.918
2014,February,Deliveries(from)-Commons,11.812
2014,February,Stocks-Commons,37.402
2014,February,Production-Facings,118.7
2014,February,Deliveries(from)-Facings,113.5
2014,February,Stocks-Facings,288.612
2014,February,Production-Engineerings,11.135
2014,February,Deliveries(from)-Engineerings,11.845
2014,February,Stocks-Engineerings,14.511
2014,March,Seasonally Adjusted Deliveries-All Types,149.9194559
2014,March,Production-All Types,164.524
2014,March,Deliveries(from)-All Types,162.141
2014,March,Stocks-All Types,342.908
2014,March,Production-Commons,15.508
2014,March,Deliveries(from)-Commons,15.379
2014,March,Stocks-Commons,37.531
2014,March,Production-Facings,134.124
2014,March,Deliveries(from)-Facings,132.369
2014,March,Stocks-Facings,290.367
2014,March,Production-Engineerings,14.892
2014,March,Deliveries(from)-Engineerings,14.393
2014,March,Stocks-Engineerings,15.01
2014,April,Seasonally Adjusted Deliveries-All Types,151.4802889
2014,April,Production-All Types,150.836
2014,April,Deliveries(from)-All Types,155.899
2014,April,Stocks-All Types,340.976
2014,April,Production-Commons,13.63
2014,April,Deliveries(from)-Commons,15.571
2014,April,Stocks-Commons,35.785
2014,April,Production-Facings,124.042
2014,April,Deliveries(from)-Facings,125.395
2014,April,Stocks-Facings,290.917
2014,April,Production-Engineerings,13.164
2014,April,Deliveries(from)-Engineerings,14.933
2014,April,Stocks-Engineerings,14.274
2014,May,Seasonally Adjusted Deliveries-All Types,147.3725265
2014,May,Production-All Types,159.935
2014,May,Deliveries(from)-All Types,158.439
2014,May,Stocks-All Types,342.471
2014,May,Production-Commons,13.562
2014,May,Deliveries(from)-Commons,14.702
2014,May,Stocks-Commons,34.645
2014,May,Production-Facings,130.45
2014,May,Deliveries(from)-Facings,128.633
2014,May,Stocks-Facings,292.733
2014,May,Production-Engineerings,15.923
2014,May,Deliveries(from)-Engineerings,15.104
2014,May,Stocks-Engineerings,15.093
2014,June,Seasonally Adjusted Deliveries-All Types,147.0061186
2014,June,Production-All Types,155.684
2014,June,Deliveries(from)-All Types,162.097
2014,June,Stocks-All Types,336.067
2014,June,Production-Commons,15.521
2014,June,Deliveries(from)-Commons,17.724
2014,June,Stocks-Commons,32.451
2014,June,Production-Facings,125.837
2014,June,Deliveries(from)-Facings,129.672
2014,June,Stocks-Facings,288.898
2014,June,Production-Engineerings,14.326
2014,June,Deliveries(from)-Engineerings,14.701
2014,June,Stocks-Engineerings,14.718
2014,July,Seasonally Adjusted Deliveries-All Types,145.3637526
2014,July,Production-All Types,160.028
2014,July,Deliveries(from)-All Types,169.457
2014,July,Stocks-All Types,324.64
2014,July,Production-Commons,14.743
2014,July,Deliveries(from)-Commons,16.792
2014,July,Stocks-Commons,28.309
2014,July,Production-Facings,129.821
2014,July,Deliveries(from)-Facings,137.295
2014,July,Stocks-Facings,281.519
2014,July,Production-Engineerings,15.464
2014,July,Deliveries(from)-Engineerings,15.37
2014,July,Stocks-Engineerings,14.812
2014,August,Seasonally Adjusted Deliveries-All Types,145.1619068
2014,August,Production-All Types,151.09
2014,August,Deliveries(from)-All Types,144.798
2014,August,Stocks-All Types,330.901
2014,August,Production-Commons,12.784
2014,August,Deliveries(from)-Commons,14.068
2014,August,Stocks-Commons,26.951
2014,August,Production-Facings,122.717
2014,August,Deliveries(from)-Facings,116.671
2014,August,Stocks-Facings,287.565
2014,August,Production-Engineerings,15.589
2014,August,Deliveries(from)-Engineerings,14.059
2014,August,Stocks-Engineerings,16.385
2014,September,Seasonally Adjusted Deliveries-All Types,150.2872809
2014,September,Production-All Types,163.411
2014,September,Deliveries(from)-All Types,164.487
2014,September,Stocks-All Types,329.825
2014,September,Production-Commons,15.01
2014,September,Deliveries(from)-Commons,16.113
2014,September,Stocks-Commons,25.848
2014,September,Production-Facings,133.14
2014,September,Deliveries(from)-Facings,131.604
2014,September,Stocks-Facings,289.101
2014,September,Production-Engineerings,15.261
2014,September,Deliveries(from)-Engineerings,16.77
2014,September,Stocks-Engineerings,14.876
2014,October,Seasonally Adjusted Deliveries-All Types,151.186133
2014,October,Production-All Types,160.942
2014,October,Deliveries(from)-All Types,168.291
2014,October,Stocks-All Types,322.565
2014,October,Production-Commons,14.58
2014,October,Deliveries(from)-Commons,15.64
2014,October,Stocks-Commons,24.788
2014,October,Production-Facings,132.487
2014,October,Deliveries(from)-Facings,136.693
2014,October,Stocks-Facings,284.984
2014,October,Production-Engineerings,13.875
2014,October,Deliveries(from)-Engineerings,15.958
2014,October,Stocks-Engineerings,12.793
2014,November,Seasonally Adjusted Deliveries-All Types,147.1220533
2014,November,Production-All Types,161.266
2014,November,Deliveries(from)-All Types,137.973
2014,November,Stocks-All Types,342.829
