Date,Geographical Region,Sector,Header,Sales (Thousand tonnes),Unique_Key
1/4/2015,Great Britain,Mining and Quarrying,Seasonally Adjusted Sand & Gravel (Total),13770.8355,1/4/2015Great BritainMining and QuarryingSeasonally Adjusted Sand & Gravel (Total)13770.8355
1/4/2015,Great Britain,Mining and Quarrying,Sand for Building,1626,1/4/2015Great BritainMining and QuarryingSand for Building1626
1/4/2015,Great Britain,Mining and Quarrying,Sand for Concreting,5539,1/4/2015Great BritainMining and QuarryingSand for Concreting5539
1/4/2015,Great Britain,Mining and Quarrying,Gravel for Concreting & other uses,5170,1/4/2015Great BritainMining and QuarryingGravel for Concreting & other uses5170
1/4/2015,Great Britain,Mining and Quarrying,Sand & Gravel for Coating,413,1/4/2015Great BritainMining and QuarryingSand & Gravel for Coating413
1/4/2015,Great Britain,Mining and Quarrying,"Sand, Gravel & Hoggin for Fill",1617,"1/4/2015Great BritainMining and QuarryingSand, Gravel & Hoggin for Fill1617"
1/4/2015,Great Britain,Mining and Quarrying,Sand & Gravel (Total),14364,1/4/2015Great BritainMining and QuarryingSand & Gravel (Total)14364
1/4/2015,Great Britain,Mining and Quarrying,Sand & Gravel Marine-Dredged,3150,1/4/2015Great BritainMining and QuarryingSand & Gravel Marine-Dredged3150
1/7/2015,Great Britain,Mining and Quarrying,Seasonally Adjusted Sand & Gravel (Total),12512.92728,1/7/2015Great BritainMining and QuarryingSeasonally Adjusted Sand & Gravel (Total)12512.92728
1/7/2015,Great Britain,Mining and Quarrying,Sand for Building,1465,1/7/2015Great BritainMining and QuarryingSand for Building1465
1/7/2015,Great Britain,Mining and Quarrying,Sand for Concreting,5140,1/7/2015Great BritainMining and QuarryingSand for Concreting5140
1/7/2015,Great Britain,Mining and Quarrying,Gravel for Concreting & other uses,4841,1/7/2015Great BritainMining and QuarryingGravel for Concreting & other uses4841
1/7/2015,Great Britain,Mining and Quarrying,Sand & Gravel for Coating,386,1/7/2015Great BritainMining and QuarryingSand & Gravel for Coating386
